object_distance,velocity,trajectory_angle,vehicle_speed,collision_risk
19.352465823520763,0.628583713734685,25.5656963077718,13.61772048180254,0
47.58500101408589,12.728208225275608,-74.85480630089121,47.19482420977036,1
36.86770314875885,6.287119621526534,-60.90683146296952,47.844458512707455,0
30.334265725654795,10.171413823294056,71.73975393487427,54.62009310487446,1
8.64491338167939,18.15132947852186,19.157230738726184,60.82639336058631,0
8.64373149647393,4.985844582977499,-88.34453070900666,78.30964556237743,1
3.8460969962417737,8.207658460712594,-71.73512228411423,46.14102438108368,0
43.44263114297183,15.111022770860972,29.430318439450048,32.606953105887214,0
30.45463557541723,4.575963309832449,-89.08891490768063,65.66303363380925,1
35.69555631200623,1.5395981965758598,-61.054550744850246,28.958257588345194,0
2.00864022049432,5.795029058275361,8.772082085985502,40.72799944939453,0
48.52558275593772,3.2244257450800884,34.54113558468478,15.491946693958615,1
41.78968939922066,18.59395304685146,27.3530267104681,11.774552039082026,1
11.404616423235533,16.16240759128834,-49.63152429709924,77.38538902745475,0
9.90942339314793,12.66807513020847,38.19225984255647,68.51860843585442,0
9.986820982818257,17.429211803754356,-47.29516425057599,58.71819442655886,0
15.907869905017348,16.07344153798229,-31.428054331331808,38.62670610899889,0
26.713065149979656,3.7314011777207168,44.36845292124434,22.130602404959205,0
22.165305913463676,17.851179969799556,26.93392182849864,20.950592986976023,0
15.270227869704051,10.786844838313014,62.86021388895202,27.517002871521672,1
30.980791841396595,16.14880310328125,28.37032061406181,48.44586652942844,1
7.83519917195005,17.921825998469863,12.29554860038489,60.02171458900436,1
15.31508777822569,6.3600694994372775,-73.13854179094335,56.21381637024119,0
18.95173032139089,2.201038490553535,-23.811155449301964,29.595372786216,0
23.34742922663476,4.558703250838834,-42.26357381728942,76.84056964642359,0
39.47362210825767,8.542155772525126,-46.08186419176496,61.6527841687038,0
10.784015325759627,16.36029531844986,85.14189985544022,48.80478367579805,0
26.19748748226697,17.214611665126867,-19.24240955998313,52.820452236404655,1
30.02831387424008,0.139042610623814,70.5683799318804,39.372004369945294,0
3.2760702232798886,10.214946051551316,23.60495267950732,27.34116926508102,0
30.76969774317048,8.34822006297558,53.06603463749673,34.91808750558831,0
9.355682060677283,4.442156209414605,0.4746767589345779,63.04922773250584,1
4.187528056278696,2.397307346673656,13.842699232744636,11.007544204082912,0
47.49539132541333,6.752303428072559,-1.346815112604503,18.125084835484135,0
48.315969620653405,18.858194078250385,-54.85626219635199,13.220184941522692,0
40.6114700577066,6.464058640415105,40.04138074707095,12.851016162327909,1
15.926074689495165,10.375812434867322,-39.46097476064595,69.8822408807705,0
5.78593358631281,14.060379177903556,-85.62312604233831,59.25605015660166,1
34.527418299095686,7.27259204758588,26.1850132632902,43.19216803611276,1
22.567472193240462,19.43564165441921,-58.1200777067312,16.848391245570102,0
6.979873507394163,19.248945898842223,79.28254518352458,44.41311125817826,0
25.26366859545224,5.035645916507283,81.70714386046572,43.1430239546396,1
2.6850375346457014,9.94497011784771,74.67559023968073,22.124130893701064,0
45.556699701860325,6.017566196335393,-23.37143395402001,40.36961544665812,0
13.68021909840083,5.696809887549352,-87.21780902480387,37.895331407816144,1
33.463591933345114,0.7377389470906559,77.09734126579056,53.10950686365516,1
16.273842728381137,12.191286679597937,-12.926853302883416,54.45655556073507,1
26.48333303771273,10.05358046457723,83.99786742786051,13.171280684043117,1
27.788803687820703,1.029575024999787,83.45159587606551,36.22288302385299,0
10.057868320750824,5.572929284732229,63.54170198412481,53.810194099996544,0
48.50964676046337,18.165317719333075,-36.99919942747458,45.21953810060614,1
38.98150834469461,4.791237813339448,-20.68240885165345,69.95428888318256,0
47.03544813664527,2.897897441824462,63.20460087303425,56.10855421332615,0
44.84654017095479,9.78905520555126,-32.95403907187002,21.40540989570008,1
30.29709896174317,19.71300908221201,-59.49130559650335,14.93981231803009,0
46.171837516132726,4.841105430230009,10.224227242503034,54.96934947444209,0
5.336132600544056,13.442710948117572,78.50785934894057,11.855791737913528,0
10.603160258538114,15.23239230657435,35.28536340149515,51.00429068914243,0
3.216137156616365,4.752750879847993,12.611010616085691,75.81611689974703,0
16.94118620739995,14.564326972237192,-72.50823112126166,50.28319245131153,0
20.045187194784617,7.355662654385064,20.70130080585055,37.17189483445654,0
14.2961025569209,12.646116611871587,88.20969301876738,55.03017529096472,0
41.608137948444536,12.670594215217896,-64.78487725742568,42.07770233440616,1
18.48091300798588,10.71549368149517,3.299337425472615,48.193175252115445,0
14.765790974681655,1.805795401088166,67.92715294703197,75.90253661435676,1
27.592108074754176,16.70604991178476,43.33835119575679,37.0271846460542,0
7.9052870237633694,6.415601299434717,35.46283337914824,77.283339467674,0
40.30765205694794,3.7303702079970846,36.44713511767967,73.37454493692447,1
4.652981540308771,0.8155028310952783,-25.291592780444063,23.70537943525075,0
49.35745989342535,11.817858863764837,-37.1534680323912,14.855291061261582,1
38.839993695536215,13.55128723684565,55.68500798613246,17.054460096419866,0
10.737068395174449,0.331756578557123,55.82041104225255,11.27552779560848,1
1.2705837390565176,10.24186116598562,66.07301734441867,16.611007252914987,0
40.95760999428688,4.529915503958759,74.38329946016484,57.81047413914498,1
35.63600984853324,12.903455808188998,2.041631794968808,14.983205392216028,0
36.72135123400838,3.487328580099829,0.2729330436959287,32.32829412056329,1
38.79224698761134,13.81875476204932,53.69313221401953,69.14127176786181,0
4.628187934970428,7.734706926010748,26.99350753999772,11.629035501507811,0
18.56482069866936,18.73459977473469,36.35403790638661,67.0127937812255,1
6.677583916731356,2.750418882919865,53.2426804984982,29.729834234138,0
43.29206786790408,6.82132702100517,70.20096152716192,18.271537933515937,0
31.541608214550337,2.2694704248117814,-29.160871766723552,58.77160157549054,0
17.214003217779812,18.493872365571256,-22.39506852481007,54.02599927459188,0
4.114359164015158,17.54678706761962,-73.08325082864357,71.4230409468937,0
16.23813376406745,5.158832554303112,14.090425379311313,61.454973066272,0
16.933982779310604,13.19968092068358,-83.53039071658642,66.24366512693939,1
36.75070273856514,16.344444004024318,-6.192356736157166,29.74242007999145,0
32.240316096405444,11.104016231989249,7.676034247363788,22.4207680645806,0
44.47342438624,10.59301156712013,-38.4225746169088,62.54303261486008,1
24.138531332935514,4.837045818009034,16.349986902421932,66.47843174870849,1
6.860118050976784,1.862055356117984,-84.5099550109711,79.33535994004713,0
35.948994573926754,17.944315159066534,-83.2773260251414,38.88323738379985,0
38.27846738222797,18.008361143266608,58.06810091873848,36.04126600549482,0
28.50258268090532,12.66202914546536,-25.16568454597268,64.34890725193978,0
38.77739181777349,6.780595820974014,-67.12910772266073,33.85624781771125,0
25.195984221855145,6.984191492253218,4.003786809864792,75.15301279224953,0
26.61390863971771,14.519113577404788,48.59883955774996,70.08889262901083,0
21.94950989956893,17.942205199051543,-51.15221505056823,40.02958191625129,0
2.245537210460664,17.741728485302346,22.120285647420047,62.56097474540481,1
6.286679922671918,15.597510917152476,-74.63745630112176,62.81800118592776,1
34.11879403437663,24.96743450527606,54.815957686565724,97.56290362406838,2
27.73701138915244,25.81591473949946,-10.045955656937792,104.74232796580336,2
29.501367398011734,23.162962549117342,-62.00556174279819,93.60498397830295,2
30.334884799432935,25.669522245589842,-24.51215037754438,101.47579822330279,2
32.506656672198616,24.83805361441141,-1.6008696816727337,93.93895854306768,2
32.952307800557,26.78077611853447,16.950640018265403,96.97874401260533,2
31.667772756183297,25.53181923823604,5.625736494722176,106.79621767730433,2
33.542235501203784,23.35849121651802,-72.36236893205113,108.5802278893323,2
25.095045494638544,23.487327984191804,53.171922620117556,108.58819204662265,2
24.87131542188339,22.58015160713143,-17.96123674201575,91.34485137815511,2
35.98611808401425,24.07059059447733,5.242103416734864,95.8297164297132,2
30.64254304543037,26.81065969293162,-29.60493993601372,89.45226044381627,2
27.714154039611568,23.06908538364921,26.016556836311963,104.34855125738783,2
36.01057367331749,25.86192608318148,-18.657779848912234,99.23674797477311,2
26.60900773421555,28.049789971071945,56.74148244295793,90.29848924534438,2
30.5121790974682,23.90324597811791,-66.93642924464491,97.72477014208165,2
34.13557957125644,27.5802932126744,-31.26637916693538,88.08268539745572,2
34.150000482743536,23.95854842410947,65.18533701799524,91.48403071263542,2
36.47925680445741,23.320134332061514,-4.48854973463051,91.12370306637061,2
38.98534693100862,27.309840236045247,-19.67866180982248,89.51942261809111,2
35.570471466609035,23.90131880112797,-14.492479699229541,91.21652315441762,2
36.86858011127906,25.392161482370142,-10.270900902811789,92.6671254893678,2
33.527651144101725,25.892269331410397,70.22848520550721,107.27403102240926,2
31.319141805629272,27.397605243417484,24.542017395897574,105.27483517428234,2
30.07914090022733,22.84097318900666,61.66970459827229,106.01844711147326,2
34.57162474237353,23.84575168789244,14.53598899250784,98.86392029648253,2
27.49245847912757,27.357756005611,-0.3200131187390127,107.21027809648301,2
28.383300733828467,23.218733654042442,30.433024691905217,100.52183982479389,2
34.71736060682423,27.691068759314458,-66.91331838715865,102.95941627139742,2
26.540301221887635,24.586438253444683,72.42223855060269,92.05341890935615,2
35.447652027942446,28.01126337478184,67.09535247959852,88.025333263189,2
27.074045367054524,25.701639398188494,52.69147765738617,94.03267889352901,2
33.17870450944828,23.439983230882124,73.00747582440667,86.68572364451794,2
37.77360000766723,24.56285647124716,6.064159179364836,88.98018424165895,2
36.07225060044178,27.025026681104887,-39.235912862137056,91.22352771070035,2
25.389211335372487,26.41511990269004,-39.35568166873251,102.01868477074206,2
27.039485937530657,26.744637587141032,-74.67749608054211,87.88410543213776,2
24.752010886144273,26.44540645417621,-55.00073799144629,102.35064512045074,2
32.0984684852447,22.70268271175985,-63.24836540293674,86.31848853458142,2
30.687473081127283,25.16465086350811,-15.955798105142783,96.51788832367629,2
39.184074082095755,27.402728192126588,-64.10534393100222,87.27839203567964,2
29.47855092855223,25.318885773441004,-30.995985642029794,109.27258789452978,2
36.067857523064276,23.65414489575591,-21.72263692152481,95.19494291959526,2
33.05569257773914,25.495390108834854,-36.538625972839355,93.89065776547832,2
30.278145593609622,27.453295479734873,73.91866592420183,107.68730681051414,2
39.10776747936585,27.779733211280025,-26.228993546220607,90.52856819366653,2
30.235990867687956,24.700007863892782,-46.04204498630329,93.12761821254685,2
33.76418977291466,22.996403957274527,-50.92074477860886,109.04140521477608,2
32.55114517793613,24.721124244418085,35.598079866191455,88.5967506189482,2
36.29016546272068,25.964041862389898,47.46032217633585,105.80857488789721,2
33.59067471517759,27.03817465058287,28.959278703961132,91.07363278809038,2
29.036289717859198,25.997036357603466,25.515162684357875,92.77812214439648,2
36.51706094083645,26.957846289234183,58.542773200616864,99.03401435578506,2
36.151717829893755,25.409539229536005,-37.9249759263809,97.80411095384555,2
35.5291518178197,24.790688987278774,-27.04177246239889,103.33186976758763,2
25.83519274884302,25.674266070276563,21.61126934911144,92.37603587955516,2
26.78398376030111,24.41238833539976,36.022031771869294,100.97176694956903,2
31.059599807781865,24.734820414836623,-52.80108074427672,92.36956584345131,2
33.13814100247545,26.418233854762644,54.33585026203221,103.01392825919028,2
34.88453128343969,26.02575630392621,-6.556612182461819,108.81939651315118,2
31.792517620214625,26.75918381101026,-71.24519273532465,88.89876019778593,2
37.251997643214565,22.64411668670244,-73.63961702246178,106.50597335751756,2
34.30038139697202,26.191479025248896,-28.982086225510265,107.44376849977579,2
29.640500834678573,22.735022109859266,38.42425084774884,98.01008741295962,2
26.740809457710355,27.82069917463315,-18.156324324971834,88.65439756791136,2
38.01145102121962,23.14263711478027,-29.264970214711106,97.8995779502377,2
28.389465376442114,25.477108400067983,11.552949095775773,105.63828891833707,2
26.69047076038876,26.94172924311915,-18.20847865665096,105.54893949841994,2
33.52678947929526,23.327989780040582,-5.661557548022998,97.43632017493636,2
26.39903196062705,27.69092792746571,-58.280190823929914,93.15161830384247,2
36.03422676436227,25.582681649998587,35.07414302590777,101.43459163579217,2
35.79460445791294,25.179660147656108,72.65125596859679,86.71753841883799,2
26.260348307736685,24.238155306904325,26.818731033025998,89.50960701190104,2
39.123548758731985,24.163491723217522,41.418012241187355,94.92562381705629,2
24.817964995253444,25.94906958656807,11.246918889259035,87.16415065699442,2
32.66040363298208,22.779729044856207,-48.508493379911364,101.2359136297324,2
